package,current_version(s),latest_version,location_count,dep_type(s)
"@angular-devkit/build-angular","21.1.3","21.1.3","2","dev"
"@angular/animations","21.1.3","21.1.3","11","dependencies | peer"
"@angular/cdk","21.1.3","21.1.3","7","dependencies | peer"
"@angular/cli","21.1.3","21.1.3","2","dev"
"@angular/common","^21.1.3 | ^21.0.0 | 21.1.3","21.1.3","63","dev | peer | dependencies"
"@angular/compiler","21.1.3 | ^21.1.3","21.1.3","60","dev | dependencies"
"@angular/compiler-cli","21.1.3 | ^21.1.3","21.1.3","61","dev"
"@angular/core","^21.1.3 | ^21.0.0 | 21.1.3","21.1.3","63","dev | peer | dependencies"
"@angular/elements","21.1.3","21.1.3","1","dependencies"
"@angular/forms","21.1.3 | ^21.0.0","21.1.3","46","peer | dependencies"
"@angular/localize","21.1.3","21.1.3","1","dependencies"
"@angular/platform-browser","21.1.3","21.1.3","21","dependencies | peer"
"@angular/platform-browser-dynamic","21.1.3","21.1.3","2","dependencies"
"@angular/router","^21.1.3 | ^21.0.0 | 21.1.3","21.1.3","31","dev | peer | dependencies"
"@anthropic-ai/sdk","0.50.4","0.73.0","1","dependencies"
"@apollo/server","^4.9.1","5.4.0","1","dependencies"
"@asamuzakjp/css-color","^3.2.0","4.1.2","2","dependencies"
"@auth0/auth0-angular","^2.6.0","2.6.0","2","peer | dependencies"
"@aws-sdk/client-bedrock-runtime","^3.496.0","3.984.0","1","dependencies"
"@aws-sdk/client-kms","^3.0.0","3.984.0","1","peer"
"@aws-sdk/client-s3","^3.537.0","3.984.0","1","dependencies"
"@aws-sdk/s3-request-presigner","^3.537.0","3.984.0","1","dependencies"
"@azure-rest/ai-inference","^1.0.0-beta.6","1.0.0-beta.6","1","dependencies"
"@azure/core-auth","^1.5.0","1.10.1","1","dependencies"
"@azure/identity","^4.0.0 | ^4.4.1 | ^4.0.1","4.13.0","4","dependencies | peer"
"@azure/keyvault-secrets","^4.0.0","4.10.0","1","peer"
"@azure/msal-angular","^3.0.11","5.0.3","2","peer | dependencies"
"@azure/msal-browser","^3.0.0 | ^3.17.0","5.1.0","2","peer | dependencies"
"@azure/msal-common","^14.0.0","16.0.3","1","peer"
"@azure/msal-node","^2.14.0","5.0.3","1","dependencies"
"@azure/storage-blob","^12.17.0","12.30.0","2","dependencies"
"@babel/core","^7.23.5 | ^7.22.0","7.29.0","2","dev"
"@babel/parser","^7.23.0","7.29.0","1","dependencies"
"@babel/preset-env","^7.23.5 | ^7.22.0","7.29.0","2","dev"
"@babel/preset-react","^7.22.0","7.28.5","1","dev"
"@babel/standalone","^7.23.5","7.29.1","2","dependencies"
"@babel/traverse","^7.23.0","7.29.0","1","dependencies"
"@babel/types","^7.23.0","7.29.0","1","dependencies"
"@cerebras/cerebras_cloud_sdk","^1.46.0","1.64.1","1","dependencies"
"@codemirror/commands","latest","6.10.1","1","dependencies"
"@codemirror/lang-javascript","^6.2.2","6.2.4","1","dependencies"
"@codemirror/lang-json","^6.0.1","6.0.2","1","dependencies"
"@codemirror/lang-python","^6.1.6","6.2.1","1","dependencies"
"@codemirror/lang-sql","^6.7.1","6.10.0","1","dependencies"
"@codemirror/language","latest","6.12.1","2","dependencies"
"@codemirror/language-data","^6.5.1","6.5.2","4","dependencies"
"@codemirror/merge","^6.6.3","6.11.2","2","dependencies"
"@codemirror/state","^6.5.4 | latest","6.5.4","2","dependencies"
"@codemirror/view","^6.39.11 | latest","6.39.12","3","dependencies"
"@csstools/css-calc","^2.1.4","3.0.0","1","dev"
"@csstools/css-color-parser","^3.1.0","4.0.1","1","dev"
"@dagrejs/dagre","^1.1.4 | ^1.1.8","2.0.3","3","dependencies"
"@elevenlabs/elevenlabs-js","^2.32.0","2.34.0","2","dependencies"
"@foblex/2d","1.2.2","1.2.2","1","dependencies"
"@foblex/flow","^18.0.0","18.0.0","1","dependencies"
"@foblex/mediator","1.1.3","1.1.3","1","dependencies"
"@foblex/platform","1.0.4","1.0.4","1","dependencies"
"@foblex/utils","1.1.1","1.1.1","1","dependencies"
"@google-cloud/storage","^7.9.0","7.19.0","1","dependencies"
"@google/genai","^1.34.0","1.40.0","2","dependencies"
"@graphql-tools/schema","latest","10.0.31","1","dependencies"
"@graphql-tools/utils","^10.0.1","11.0.0","1","dependencies"
"@inquirer/prompts","^5.0.1 | ^5.0.6","8.2.0","3","dependencies"
"@jest/globals","^30.2.0","30.2.0","1","dev"
"@lmstudio/sdk","^1.4.0","1.5.0","1","dependencies"
"@microsoft/mgt-element","^3.1.3","4.6.0","1","dependencies"
"@microsoft/mgt-msal2-provider","^3.1.3","4.6.0","1","dependencies"
"@microsoft/mgt-sharepoint-provider","^3.1.3","4.6.0","1","dependencies"
"@microsoft/microsoft-graph-client","^3.0.7","3.0.7","2","dependencies"
"@microsoft/microsoft-graph-types","^2.40.0","2.43.1","2","dependencies"
"@mistralai/mistralai","^1.6.0","1.14.0","1","dependencies"
"@modelcontextprotocol/sdk","^1.25.3","1.26.0","2","dependencies"
"@oclif/core","^3 | ^3.27.0 | ^3.26.5","4.8.0","4","dependencies"
"@oclif/plugin-help","^6 | ^6.2.33","6.2.37","3","dependencies"
"@oclif/plugin-version","^2.0.17","2.2.36","2","dependencies"
"@oclif/plugin-warn-if-update-available","^3.0.16","3.1.55","2","dependencies"
"@oclif/prettier-config","^0.2.1","0.2.1","2","dev"
"@okta/okta-auth-js","^7.14.1","7.14.1","2","peer | dependencies"
"@pinecone-database/pinecone","2.2.2","7.0.0","1","dependencies"
"@playwright/test","^1.40.0","1.58.1","1","dependencies"
"@progress/kendo-angular-buttons","22.0.1 | *","22.0.1","28","dependencies | peer"
"@progress/kendo-angular-common","22.0.1","22.0.1","1","dependencies"
"@progress/kendo-angular-conversational-ui","22.0.1","22.0.1","1","dependencies"
"@progress/kendo-angular-dateinputs","22.0.1 | *","22.0.1","7","dependencies | peer"
"@progress/kendo-angular-dialog","22.0.1 | *","22.0.1","28","dependencies | peer"
"@progress/kendo-angular-dropdowns","22.0.1 | *","22.0.1","18","dependencies | peer"
"@progress/kendo-angular-excel-export","22.0.1","22.0.1","10","dependencies"
"@progress/kendo-angular-grid","22.0.1 | *","22.0.1","15","dependencies | peer"
"@progress/kendo-angular-icons","* | 22.0.1","22.0.1","5","peer | dependencies"
"@progress/kendo-angular-indicators","22.0.1","22.0.1","18","dependencies | peer"
"@progress/kendo-angular-inputs","22.0.1 | *","22.0.1","17","dependencies | peer"
"@progress/kendo-angular-intl","22.0.1","22.0.1","2","dependencies"
"@progress/kendo-angular-l10n","22.0.1 | *","22.0.1","2","dependencies | peer"
"@progress/kendo-angular-label","22.0.1 | *","22.0.1","5","dependencies | peer"
"@progress/kendo-angular-layout","22.0.1 | *","22.0.1","16","dependencies | peer"
"@progress/kendo-angular-listbox","22.0.1","22.0.1","4","peer | dependencies"
"@progress/kendo-angular-listview","22.0.1","22.0.1","3","dependencies"
"@progress/kendo-angular-menu","22.0.1","22.0.1","1","dependencies"
"@progress/kendo-angular-navigation","22.0.1 | *","22.0.1","3","dependencies | peer"
"@progress/kendo-angular-notification","22.0.1 | *","22.0.1","10","dependencies | peer"
"@progress/kendo-angular-pager","22.0.1","22.0.1","1","dependencies"
"@progress/kendo-angular-pdf-export","22.0.1 | *","22.0.1","2","dependencies | peer"
"@progress/kendo-angular-popup","22.0.1 | *","22.0.1","2","dependencies | peer"
"@progress/kendo-angular-progressbar","22.0.1","22.0.1","1","dependencies"
"@progress/kendo-angular-scheduler","22.0.1","22.0.1","1","dependencies"
"@progress/kendo-angular-sortable","22.0.1","22.0.1","1","dependencies"
"@progress/kendo-angular-toolbar","22.0.1","22.0.1","1","dependencies"
"@progress/kendo-angular-tooltip","22.0.1","22.0.1","3","dependencies"
"@progress/kendo-angular-treeview","22.0.1","22.0.1","5","dependencies"
"@progress/kendo-angular-upload","22.0.1","22.0.1","2","dependencies"
"@progress/kendo-angular-utils","22.0.1 | *","22.0.1","2","dependencies | peer"
"@progress/kendo-data-query","~1.7.0","1.7.3","1","dependencies"
"@progress/kendo-drawing","^1.0.0 | *","1.24.0","2","dependencies | peer"
"@progress/kendo-licensing","^1.3.5","1.10.0","1","dependencies"
"@progress/kendo-svg-icons","^4.0.0","4.8.0","1","dependencies"
"@progress/kendo-theme-default","10.0.0","12.3.0","4","dependencies"
"@sendgrid/mail","^8.1.3","8.1.6","1","dependencies"
"@tempfix/idb","^8.0.3","8.0.3","1","dependencies"
"@testing-library/jest-dom","^5.16.5","6.9.1","1","dev"
"@testing-library/react","^14.0.0","16.3.2","1","dev"
"@types/axios","^0.14.0","0.14.4","2","dependencies"
"@types/body-parser","^1.19.4","1.19.6","1","dev"
"@types/compression","^1.7.5","1.8.1","2","dev | dependencies"
"@types/cors","^2.8.13","2.8.19","1","dependencies"
"@types/d3","^7.4.3 | ^7.4.0","7.4.3","3","dependencies | dev"
"@types/d3-cloud","^1.2.9","1.2.9","1","dependencies"
"@types/d3-force","^3.0.10","3.0.10","1","dependencies"
"@types/d3-hierarchy","^3.1.7","3.1.7","1","dependencies"
"@types/d3-scale","^4.0.8","4.0.9","1","dependencies"
"@types/d3-shape","^3.1.6","3.1.8","1","dependencies"
"@types/debug","^4.1.12","4.1.12","4","dev"
"@types/express","^5.0.3 | ^5.0.0 | ^4.17.17","5.0.6","6","dev | dependencies"
"@types/figlet","^1.5.8","1.7.0","1","dev"
"@types/fs-extra","^11.0.4","11.0.4","2","dev"
"@types/html-to-text","^9.0.4","9.0.4","1","dependencies"
"@types/inquirer","^9.0.7","9.0.9","1","dev"
"@types/jest","^29.5.12 | ^29.5.13 | ^29.5.0","30.0.0","11","dev"
"@types/jsonwebtoken","9.0.6","9.0.10","1","dependencies"
"@types/lodash","^4.14.202","4.17.23","2","dev"
"@types/lodash.mergewith","^4.6.9","4.6.9","1","dev"
"@types/mssql","^9.1.5 | ^9.1.1","9.1.9","4","dev | dependencies"
"@types/node","^18.11.9 | ^18.11.0 | 20.14.2 | ^20.11.0 | 20.8.7 | ^20.10.0 | ^18.15.11 | ^20.14.10 | ^20.0.0 | ^18.18.0 | 20.10.0 | ^22.10.2","25.2.1","44","dev | dependencies"
"@types/nunjucks","^3.2.6","3.2.6","3","dev"
"@types/papaparse","^5.3.14","5.5.2","1","dev"
"@types/pdf-parse","^1.1.4","1.1.5","1","dev"
"@types/pg","^8.10.0","8.16.0","1","dev"
"@types/react","^18.2.0","19.2.13","1","dependencies"
"@types/react-dom","^18.2.0","19.2.3","1","dependencies"
"@types/uuid","^9.0.7 | ^9.0.1 | ^10.0.0","11.0.0","3","dev | dependencies"
"@types/validator","^13.11.7","13.15.10","1","dev"
"@types/ws","8.5.5","8.18.1","1","dependencies"
"@types/yargs","^17.0.32","17.0.35","1","dev"
"@xenova/transformers","^2.17.2","2.17.2","1","dependencies"
"@xmldom/xmldom","^0.8.10","0.8.11","1","dependencies"
"ag-grid-angular","^34.3.1","35.0.1","3","peer | dependencies"
"ag-grid-community","^34.3.1","35.0.1","3","peer | dependencies"
"ajv","^8.17.1 | ^8.12.0","8.17.1","2","dependencies"
"ajv-formats","^2.1.1","3.0.1","2","dependencies"
"archiver","^7.0.1","7.0.1","1","dependencies"
"axios","^1.7.7 | ^1.7.2 | ^1.6.0 | ^1.6.2 | ^1.6.8 | ^1.6.7","1.13.4","15","dependencies"
"axios-retry","^4.3.0 | 4.3.0","4.5.0","2","dependencies"
"babel-jest","^29.5.0","30.2.0","1","dev"
"babel-loader","^10.0.0","10.0.0","1","dev"
"body-parser","^1.20.2","2.2.2","1","dependencies"
"box-node-sdk","^10.0.0","10.3.0","1","dependencies"
"chalk","^4.1.2","5.6.2","7","dependencies"
"cheerio","^1.2.0","1.2.0","1","dependencies"
"chokidar","^3.6.0","5.0.0","1","dependencies"
"class-validator","^0.14.0","0.14.3","2","dependencies"
"cloudevents","^10","10.0.0","1","dependencies"
"codemirror","^6.0.1","6.0.2","2","dependencies"
"cohere-ai","^7.14.0","7.20.0","1","dependencies"
"commander","^11.1.0","14.0.3","3","dependencies"
"compression","^1.7.4","1.8.1","2","dependencies"
"cors","^2.8.5","2.8.6","2","dependencies"
"cosmiconfig","^8.0.0 | 9.0.0 | ^9.0.0","9.0.0","14","dependencies"
"cron-parser","^4.9.0","5.5.0","3","dependencies"
"cssstyle","^4.0.1","6.0.1","2","dependencies"
"d3","^7.9.0 | ^7.8.5","7.9.0","3","dependencies"
"d3-cloud","^1.2.7","1.2.8","1","dependencies"
"d3-force","^3.0.0","3.0.0","1","dependencies"
"d3-hierarchy","^3.1.2","3.1.2","1","dependencies"
"d3-scale","^4.0.2","4.0.2","1","dependencies"
"d3-shape","^3.2.0","3.2.0","1","dependencies"
"data-urls","^5.0.0","7.0.0","2","dependencies"
"date-fns","^4.1.0 | ^2.30.0 | ^3.0.0 | ^3.6.0","4.1.0","4","dependencies"
"date-fns-tz","^3.2.0 | ^2.0.0 | ^3.1.3","3.2.0","3","dependencies"
"debug","^4.4.0","4.4.3","4","dependencies"
"decimal.js","^10.4.3","10.6.0","2","dependencies"
"dhtmlx-gantt","^8.0.10","9.1.1","2","dependencies"
"diff","8.0.2","8.0.3","1","dependencies"
"dotenv","^16.0.3 | 16.4.5 | ^16.4.1 | ^16.4.5 | ^16.3.1","17.2.4","30","dependencies | dev"
"dropbox","^10.34.0","10.34.0","1","dependencies"
"env-var","^7.5.0 | ^7.4.1 | ^7.3.0","7.5.0","8","dependencies"
"exceljs","^4.4.0","4.4.0","3","dependencies"
"express","^5.1.0 | ^4.21.2","5.2.1","6","dependencies"
"fast-glob","^3.3.2 | ^3.3.1","3.3.3","3","dependencies"
"figlet","^1.7.0","1.10.0","1","dependencies"
"form-data","^4.0.0","4.0.5","3","dependencies"
"fs-extra","^11.2.0","11.3.3","4","dependencies"
"glob","^10.3.10","13.0.1","1","dependencies"
"golden-layout","^2.6.0","2.6.0","4","dependencies | peer"
"googleapis","^130.0.0 | ^134.0.0","171.4.0","2","dependencies"
"graphql","^16.8.0","16.12.0","2","dependencies"
"graphql-request","^5.2.0","7.4.0","1","dependencies"
"graphql-scalars","^1.23.0","1.25.0","1","dependencies"
"graphql-subscriptions","^2.0.0","3.0.0","1","dependencies"
"graphql-type-json","0.3.2","0.3.2","1","dependencies"
"graphql-ws","^5.14.0","6.0.7","2","dependencies"
"groq-sdk","^0.31.0","0.37.0","1","dependencies"
"hammerjs","^2.0.0","2.0.8","1","dependencies"
"html-encoding-sniffer","^6.0.0","6.0.0","2","dependencies"
"html-to-text","^9.0.5","9.0.5","1","dependencies"
"http-proxy-agent","^7.0.2","7.0.2","2","dependencies"
"https-proxy-agent","^7.0.5","7.0.6","2","dependencies"
"inquirer","^8.2.5","13.2.2","1","dependencies"
"is-potential-custom-element-name","^1.0.1","1.0.1","2","dependencies"
"isolated-vm","^6.0.2","6.0.2","1","dependencies"
"jasmine-core","5.1.2 | ~5.1.0","6.0.1","2","dev"
"jest","^29.7.0 | ^27.5.1 | ^29.5.0","30.2.0","13","dev"
"jest-environment-jsdom","^29.5.0","30.2.0","1","dev"
"jmespath","^0.16.0","0.16.0","1","dependencies"
"jsdom","^27.4.0","28.0.0","2","dependencies"
"json5","^2.2.3","2.2.3","1","dependencies"
"jsonpath-plus","^7.2.0","10.3.0","1","dependencies"
"jsonwebtoken","9.0.2","9.0.3","2","dependencies"
"jwks-rsa","^3.0.0","3.2.2","2","dependencies"
"karma","~6.4.0","6.4.4","2","dev"
"karma-chrome-launcher","~3.2.0","3.2.0","2","dev"
"karma-coverage","~2.2.0","2.2.1","2","dev"
"karma-jasmine","~5.1.0","5.1.0","2","dev"
"karma-jasmine-html-reporter","2.1.0 | ~2.1.0","2.2.0","2","dev"
"lodash","^4.17.21","4.17.23","3","dependencies"
"lodash.mergewith","^4.6.2","4.6.2","1","dependencies"
"lru-cache","^10.0.0","11.2.5","1","dependencies"
"mammoth","^1.8.0","1.11.0","2","dependencies"
"marked","^14.1.4","17.0.1","4","dependencies"
"marked-alert","^2.1.2","2.1.2","1","dependencies"
"marked-gfm-heading-id","^4.1.3","4.1.3","1","dependencies"
"marked-highlight","^2.2.3","2.2.3","1","dependencies"
"marked-smartypants","^1.1.11","1.1.11","1","dependencies"
"mathjs","^12.0.0","15.1.0","1","dependencies"
"mermaid","^11.12.2","11.12.2","2","dependencies"
"mime-types","^2.1.35","3.0.2","1","dependencies"
"minimatch","^9.0.3","10.1.2","1","dependencies"
"mj_generatedactions","1.0.0","NOT_FOUND","1","dependencies"
"mssql","^11.0.1 | ^10.0.1","12.2.0","13","dependencies"
"mysql2","^3.11.0","3.16.3","1","dependencies"
"ng-packagr","^21.0.0","21.1.0","1","dev"
"node-flyway","0.0.13","0.0.13","1","dependencies"
"node-sql-parser","^5.3.5 | ^5.3.13","5.4.0","3","dependencies"
"nodemon","^3.1.4","3.1.11","1","dev"
"nunjucks","^3.2.4 | 3.2.4","3.2.4","6","dependencies"
"nwsapi","^2.2.12","2.2.23","2","dependencies"
"oclif","^4","4.22.73","2","dev"
"officeparser","^6.0.4","6.0.4","1","dependencies"
"ollama","^0.5.17","0.6.3","1","dependencies"
"openai","5.12.2 | ^4.28.4 | ^4.51.0","6.18.0","6","dependencies"
"ora","^5.4.1","9.3.0","3","dependencies"
"ora-classic","^5.4.2","5.4.2","4","dependencies"
"papaparse","^5.4.1","5.5.3","2","dependencies"
"parse5","^7.1.2","8.0.0","2","dependencies"
"path-browserify","^1.0.1","1.0.1","1","dev"
"pdf-parse","^1.1.1","2.4.5","3","dependencies"
"pdfkit","^0.14.0","0.17.2","1","dependencies"
"pg","^8.11.0","8.18.0","1","dependencies"
"pkgroll","2.1.1","2.23.0","3","dev"
"playwright","^1.40.0","1.58.1","1","dependencies"
"prismjs","^1.30.0","1.30.0","1","dependencies"
"psl","^1.9.0","1.15.0","2","dependencies"
"react","^18.2.0","19.2.4","2","dependencies"
"react-dom","^18.2.0","19.2.4","2","dependencies"
"readline","^1.3.0","1.3.0","1","dependencies"
"recast","^0.23.9","0.23.11","1","dependencies"
"reflect-metadata","0.2.2","0.2.2","2","dependencies"
"rete","^2.0.6","2.0.6","1","dependencies"
"rete-area-plugin","^2.0.3","2.1.5","1","dependencies"
"rete-connection-plugin","^2.0.1","2.0.5","1","dependencies"
"rete-render-utils","^2.0.2","2.0.3","1","dependencies"
"rimraf","^5.0.10 | 5.0.7 | ^5.0.0 | ^5.0.5","6.1.2","17","dev"
"roughjs","^4.6.6","4.6.6","1","dependencies"
"rrweb-cssom","^0.7.1","0.8.0","2","dependencies"
"rss-parser","^3.13.0","3.13.0","1","dependencies"
"rxjs","^7.8.1 | ~7.8.0 | ^7.6.0 | ^7.8.0","7.8.2","62","dependencies | peer"
"sass","^1.77.2","1.97.3","9","dev"
"saxes","^6.0.0","6.0.0","2","dependencies"
"simple-git","^3.27.0","3.30.0","1","dependencies"
"sql-formatter","^15.3.2","15.7.0","1","dependencies"
"symbol-tree","^3.2.4","3.2.4","2","dependencies"
"table","^6.8.1","6.9.0","1","dependencies"
"tough-cookie","^4.1.4","6.0.0","2","dependencies"
"tree-kill","^1.2.2","1.2.2","1","dependencies"
"ts-jest","^29.1.2 | ^29.2.5 | ^29.1.0","29.4.6","11","dev"
"ts-node","^10.9.2","10.9.2","3","dev"
"ts-node-dev","^2.0.0","2.0.0","75","dev | dependencies"
"tsc-alias","^1.8.15","1.8.16","3","dev"
"tslib","^2.8.1","2.8.1","60","dependencies"
"tsx","^4.19.0","4.21.0","1","dev"
"turndown","^7.2.0","7.2.2","1","dependencies"
"twilio","^4.23.0","5.12.1","1","dependencies"
"type-graphql","2.0.0-beta.3","2.0.0-rc.2","1","dependencies"
"typed-assert","^1.0.9","1.0.9","1","dev"
"typedi","^0.10.0","0.10.0","1","dependencies"
"typescript","^5.0.2 | ^5.4.5 | ^5.0.0 | ~5.3.3 | ^5.3.2 | ^5.3.3 | ~5.9.3 | 5.3.3 | ^5.3.0","5.9.3","116","dev | dependencies"
"unzipper","^0.12.3","0.12.3","1","dependencies"
"uuid","^10.0.0 | ^9.0.1 | ^9.0.0","13.0.0","10","dependencies"
"validator","^13.11.0","13.15.26","1","dependencies"
"vitest","^1.6.0 | ^1.0.0","4.0.18","2","dev"
"w3c-xmlserializer","^5.0.0","5.0.0","2","dependencies"
"webidl-conversions","^7.0.0","8.0.1","2","dependencies"
"webpack","^5.89.0","5.105.0","1","dev"
"webpack-cli","^5.1.4","6.0.1","1","dev"
"whatwg-encoding","^3.1.1","3.1.1","2","dependencies"
"whatwg-mimetype","^4.0.0","5.0.0","2","dependencies"
"whatwg-url","^14.0.0","16.0.0","2","dependencies"
"ws","^8.18.0 | ^8.13.0","8.19.0","3","dependencies"
"xml-name-validator","^5.0.0","5.0.0","2","dependencies"
"xml2js","^0.6.2","0.6.2","2","dependencies"
"xpath","^0.0.33","0.0.34","1","dependencies"
"yargs","^17.7.2","18.0.0","1","dependencies"
"zod","^3.22.4 | ^3.25.0 | ^3.24.2 | ^3.23.4 | ^3.23.8 | ^3.22.0","4.3.6","19","dependencies"
"zone.js","^0.16.0","0.16.0","2","dependencies"
"zxcvbn","^4.4.2","4.4.2","1","dependencies"
